German,English
ich,I
sie ,they
das ,the
ist ,is
du ,you
nicht ,Not
die ,the
es ,it
und ,and
der ,the
wir ,weather
was ,What
zu ,to
er ,he
ein ,on
in ,in
ja ,Yes
mir ,to me
mit ,with
wie ,how
den ,the
mich ,me
auf ,on
dass ,that
aber ,but
eine ,one
so ,so
hat ,Has
hier ,here
haben ,to have
für ,for
sind ,are
war ,was
von ,from
wenn ,if
dich ,you
ihr ,her
nein ,no
habe ,have
an ,on
bin ,am
noch ,still
nur ,only
da ,there
dir ,to you
sich ,yourself
einen ,a
uns ,US
hast ,have
dem ,to the
kann ,can
gut ,Good
auch ,also
schon ,nice
als ,as
sein ,being
mal ,just
jetzt ,now
ihn ,him
dann ,then
aus ,the end
meine ,my
um ,around
im ,in the
wird ,will
mein ,my
bist ,are you
doch ,indeed
alles ,everything
weiß ,White
keine ,no
oder ,or
nach ,to
s ,s
nichts ,Nothing
man ,you
muss ,got to
werden ,become
will ,want
ihnen ,them
geht ,goes
wo ,Where
etwas ,some
oh ,Oh
mehr ,more
bei ,at
also ,so
bitte ,You're welcome
immer ,always
hab ,have
warum ,why
vor ,in front
los ,Come on
können ,be able
wieder ,again
sagen ,say
machen ,make
danke ,Thank you
sehr ,very
alle ,Everyone
denn ,then
mann ,man
tun ,to do
ihm ,him
zum ,to the
gehen ,walk
sehen ,see
vielleicht ,perhaps
einem ,one
wer ,who
ihre ,her
diese ,this
euch ,to you
einer ,one
komm ,come over
über ,about
gibt ,are
okay ,OK
wissen ,to know
deine ,yours
müssen ,have to
soll ,target
werde ,become
nie ,never
wirklich ,really
hey ,hey
kein ,no
viel ,a lot of
weg ,path
würde ,would
tut ,does
am ,at the
des ,of
einfach ,simple
leben ,Life
hatte ,had
zeit ,Time
weil ,because
willst ,want
kommen ,come
dein ,your
heute ,today
kommt ,comes
wollen ,want
damit ,in order to
ganz ,quite
wäre ,would
wollte ,wanted to
weißt ,know
ok ,OK
sicher ,secure
gesagt ,said
frau ,woman
nun ,well
bis ,until
wurde ,became
leid ,suffering
na ,n / A
kannst ,can
macht ,power
dieser ,this
zurück ,return
lassen ,to let
hallo ,Hello
meinen ,say
gott ,God
seine ,his
hätte ,had
zwei ,two
könnte ,could
genau ,I agree
waren ,were
zur ,to the
lass ,let
klar ,clear
morgen ,tomorrow
leute ,people
vater ,father
schön ,beautiful
glaube ,believe
mr. ,mr.
ab ,away
gerade ,just
tag ,Day
gesehen ,seen
reden ,talk
wohl ,well
liebe ,love
sollte ,should
sagte ,said
unsere ,our
jemand ,someone
geld ,money
durch ,through
ob ,if
keinen ,no
mutter ,mother
raus ,Out
gemacht ,did
paar ,few
mach ,mach
passiert ,happens
dachte ,thought
besser ,better
musst ,must
wieso ,how come
sir ,sir
dieses ,this
selbst ,even
gehört ,heard
möchte ,would like
ohne ,without
hör ,hear
her ,here
sag ,say
meiner ,mine
anderen ,others
helfen ,help
nacht ,night
finden ,Find
diesen ,this
gute ,quality
wirst ,will
lange ,Long
natürlich ,Naturally
ach ,Oh
meinem ,my
gar ,even
ins ,into the
sei ,be
dort ,there
weiter ,further
geben ,give
seit ,since
gleich ,equal
sagt ,says
recht ,Law
ihren ,your
richtig ,correct
ordnung ,order
vom ,from the
hören ,Listen
sieht ,sees
davon ,from that
dafür ,Therefore
geh ,go
diesem ,this
wegen ,because of
hause ,home
sollten ,should
mädchen ,girl
hin ,there
sollen ,must
abend ,Eve
haus ,a house
denke ,think
viele ,lots
drei ,three
deinen ,your
freund ,friend
guten ,good
unser ,our
warte ,wait
machst ,doing
menschen ,People
essen ,meal
angst ,fear
bleiben ,stay
zusammen ,together
welt ,world
unter ,among
habt ,have
schnell ,quickly
andere ,other
tot ,dead
getan ,did
darf ,may
erst ,first
rein ,pure
stimmt ,Right
nehmen ,to take
kinder ,children
eines ,one
glauben ,believe
bringen ,bring
ganze ,whole
genug ,enough
scheiße ,crap
brauchen ,need
gegen ,against
moment ,moment
junge ,Boy
steht ,stands
sonst ,otherwise
musik ,music
arbeit ,work
seid ,are
ihrer ,of their
fragen ,ask
herr ,gentleman
dabei ,included
heißt ,called
familie ,family
warten ,wait
niemand ,nobody
sofort ,right away
bevor ,before
jahre ,years
einmal ,once
problem ,problem
sohn ,son
wann ,when
brauche ,need
fertig ,finished
halt ,stop
allein ,alone
beim ,at the
sprechen ,to speak
beide ,both
gefunden ,found
hatten ,had
sache ,Thing
hilfe ,Help
verdammt ,Damn
ne ,ne
jeder ,everyone
warst ,were
gern ,gladly
konnte ,could
darüber ,about it
halten ,keep
siehst ,see
verstehe ,understand
jahren ,years
kam ,came
kind ,child
wusste ,knew
wahr ,true
seinen ,his
dazu ,to
bruder ,brothers
daran ,to it
ihrem ,their
denken ,think
könnten ,could
dank ,thanks to
würden ,would
lieber ,Dear
fall ,case
deiner ,yours
sehe ,see
egal ,no matter
kennen ,know
deinem ,your
vergessen ,to forget
frage ,question
mache ,make
komme ,get
sage ,legend
mag ,like
sieh ,look
echt ,real
gib ,give
eigentlich ,actually
jeden ,every
dad ,dad
gab ,gave
uhr ,clock
stadt ,city
männer ,Men
baby ,infant
fahren ,ride
namen ,names
bekommen ,to get
kopf ,head
hi ,Hi
gehe ,go
kleine ,small
später ,later
glück ,happiness
letzte ,latest
freunde ,friends
n ,n
all ,Alles
darauf ,thereon
ende ,The End
dr. ,dr.
bald ,soon
töten ,kill
dinge ,things
meinst ,mean
toll ,Great
eins ,one
minuten ,minutes
vielen ,many
bereit ,ready
weit ,far
ahnung ,idea
seiner ,his
bisschen ,a little
tür ,door
auto ,automobile
jungs ,guys
eure ,your
augen ,eyes
polizei ,police
stehen ,to stand
sterben ,to die
hätten ,had
draußen ,outdoors
kenne ,know
fast ,nearly
runter ,down
vorbei ,past
treffen ,meet
gerne ,gladly
dran ,your turn
wurden ,became
arbeiten ,work
mom ,mom
verrückt ,crazy
neue ,new
ging ,went
hinter ,Behind
sorgen ,care for
einzige ,only
jemanden ,someone
darum ,therefore
tochter ,daughter
braucht ,needs
idee ,idea
schwester ,sister
drin ,in it
ruhig ,calm
sah ,saw
ganzen ,entire
spät ,late
ziemlich ,pretty much
solltest ,should
name ,Surname
sogar ,even
kurz ,shortly
kerl ,Guy
frauen ,women
liegt ,lies
suchen ,Looking for
finde ,find
je ,ever
woher ,where from
lang ,long
job ,job
keiner ,none
seinem ,his
hört ,hears
verstehen ,to understand
spielen ,to play
s. ,s.
überhaupt ,at all
teufel ,Devil
verstanden ,Understood
verloren ,lost
große ,size
hand ,hand
grund ,reason
jahr ,year
kommst ,coming
mama ,mummy
ruhe ,Quiet
gewesen ,been
tod ,death
stunden ,hours
hoffe ,hope
denkst ,think
oben ,above
gestern ,yesterday
versuchen ,attempt
art ,kind
letzten ,last
schatz ,Darling
endlich ,Finally
he ,hey
nimm ,take
etwa ,approximately
erzählt ,told
läuft ,runs
schwer ,heavy
anders ,different
miss ,ill
musste ,had to
fünf ,five
wasser ,water
lässt ,leaves
erste ,first
versucht ,tried
gekommen ,came
geschichte ,story
wenig ,little
holen ,fetch
bedeutet ,means
nett ,kind
wahrheit ,truth
woche ,week
bringt ,brings
deshalb ,for this reason
welche ,Which
bestimmt ,definitely
hoch ,high
alter ,old
sagst ,say
schau ,look
ah ,Ah
land ,country
zimmer ,room
wagen ,dare
vier ,four
gefallen ,please
spaß ,fun
niemals ,No way
schuld ,fault
getötet ,killed
wollten ,wanted to
verlassen ,leaving
zeigen ,show
beste ,best
ernst ,serious
unserer ,our
denen ,to those
ort ,location
bleibt ,remain
würdest ,would
manchmal ,sometimes
glaubst ,think
seite ,side
lasst ,leaves
zwischen ,in between
eben ,even
während ,while
spiel ,game
nehme ,take
ersten ,first
guter ,goods
chance ,chance
freundin ,girlfriend
krieg ,war
gefällt ,like
kleinen ,small
erzählen ,tell
anderes ,other
tage ,days
entschuldigen ,apologize
wichtig ,important
gehst ,going
allen ,all
bett ,bed
mrs. ,mrs.
sachen ,stuff
the ,the
schlecht ,bad
schule ,school
entschuldigung ,Sorry
wort ,word
john ,John
hättest ,had
wären ,would
typ ,Type
schlafen ,sleep
äh ,Ah
tu ,tu
euer ,your
captain ,captain
gesicht ,face
falls ,if
neuen ,new
bloß ,just
unten ,below
teil ,part
beiden ,both
mensch ,person
kleiner ,smaller
stellen ,put
oft ,often
sorge ,worries
gedacht ,thought
tust ,do
trinken ,drink
einige ,some
dies ,this
ding ,thing
unseren ,our
kriegen ,get
blut ,blood
ehrlich ,Honestly
eltern ,parents
scheint ,seems
herz ,heart
jack ,Jack
glücklich ,happy
alte ,old
alt ,old
bleib ,permanent
wiedersehen ,meet again
frei ,free
wen ,whom
drauf ,on it
möglich ,possible
irgendwie ,somehow
reicht ,enough
fest ,fixed
besten ,best
waffe ,weapon
kaum ,hardly
irgendwas ,anything
klingt ,sounds
platz ,city ​​square
brauchst ,need
rede ,speech
papa ,father
falsch ,not correct
sondern ,Then what
alten ,old
nummer ,number
früher ,previously
jungen ,boys
wohin ,where
außer ,except
früh ,early
setzen ,put
zuerst ,first
wahrscheinlich ,probably
dürfen ,allowed to
jede ,every
arsch ,ass
telefon ,phone
tue ,do
kennst ,know
willkommen ,welcome
plan ,plan
großen ,huge
retten ,save
hierher ,here
wär ,would
bring ,bring
fehler ,error
wollt ,want
dollar ,dollar
zehn ,ten
allem ,all
pass ,passport
nächste ,next
stunde ,hour
hände ,hands
gegeben ,given
menge ,crowd
langsam ,slow
bereits ,already
wartet ,waiting
sechs ,six
lieben ,love
meines ,mine
büro ,office
nächsten ,next
gebe ,give
wochen ,weeks
ruf ,call
schaffen ,create
leider ,Unfortunately
scheiß ,shit
hölle ,hell
trotzdem ,Nevertheless
doktor ,doctor
tja ,tja
new ,new
voll ,fully
film ,Movie
überall ,all over
hund ,dog
geworden ,become
direkt ,direct
wolltest ,wanted
tat ,did
denkt ,thinks
schiff ,ship
neues ,new
wem ,whom
könig ,king
danach ,thereafter
funktioniert ,works
hattest ,had
lernen ,to learn
deswegen ,because of this
wow ,Wow
nennen ,to name
hm ,Hm
feuer ,Fire
laufen ,Running
alleine ,alone
erinnern ,recall
völlig ,fully
kleines ,small
könnt ,can
stelle ,Job
kumpel ,Dude
verlieren ,to lose
probleme ,problems
spricht ,speaks
kaffee ,coffee
luft ,air
fand ,found
i ,i
entschuldige ,Excuse me
ziehen ,draw
verschwinden ,disappear
könntest ,could
seht ,look
aufhören ,stop
eigenen ,own
richtige ,right one
unserem ,our
suche ,seek
zwar ,that is
groß ,big
hol ,hol
buch ,a book
krank ,ill
fühle ,feel
jedes ,each
verstehst ,understand
wert ,worth
arzt ,doctor
froh ,joyful
versuche ,tries
straße ,road
rufen ,to shout
heiraten ,to marry
super ,great
sam ,sam
lebt ,lives
gutes ,good
lasse ,leave
onkel ,uncle
total ,total
gebracht ,brought
party ,party
erklären ,explain
spielt ,plays
wahl ,choice
vertrauen ,trust
damals ,at the time
tagen ,meet
leicht ,easy
nachdem ,after this
gegangen ,went
gefühl ,feeling
kaufen ,to buy
geschafft ,made
typen ,types
interessiert ,Interested
möchten ,would like
halte ,think
hält ,keeps
glaub ,think
irgendwo ,somewhere
stück ,piece
genauso ,just like that
kennt ,knows
genommen ,taken
zukunft ,future
weniger ,fewer
cool ,cool
licht ,light
getroffen ,met
himmel ,heaven
nachricht ,news
drüben ,over there
passt ,fits
sagten ,said
kümmern ,To take care of
laut ,noisy
vergiss ,forget
angerufen ,called
sitzen ,to sit
daß ,that
erde ,Earth
großer ,greater
schlüssel ,key
rest ,rest
passieren ,happen
eher ,rather
gefragt ,asked
gefängnis ,jail
opfer ,Victim
körper ,body
solche ,such
mist ,damn
mr ,mr
findet ,finds
schreiben ,write
böse ,evil
gesprochen ,spoken
versuch ,experiment
vorstellen ,imagine
wovon ,About what
sobald ,so soon
nochmal ,once again
herren ,Men's
sex ,sex
waffen ,weapons
wohnung ,apartment
weh ,sore
heißen ,mean
krankenhaus ,hospital
bringe ,bring
höre ,hear
millionen ,millions
klasse ,class
hart ,hard
worden ,been
sinn ,sense
außerdem ,aside from that
verletzt ,injured
ändern ,to change
erfahren ,Experienced
tragen ,wear
wenigstens ,at least
vorsichtig ,careful
daddy ,daddy
stolz ,proudly
stark ,strong
fällt ,falls
möchtest ,want
leuten ,people
besonders ,especially
schöne ,lovely
schicken ,send
person ,person
schätze ,wealth
solange ,so long
länger ,longer
großartig ,Great
lacht ,laughs
anrufen ,call up
stand ,was standing
redest ,talking about
fühlen ,feel
erwartet ,expected
boden ,floor
boss ,boss
stimme ,voice
glaubt ,believes
still ,quiet
sicherheit ,security
setz ,translated
ma ,ma
mund ,mouth
kämpfen ,battle
wisst ,know
lachen ,laugh
hörst ,hear
zeug ,things
lustig ,fun
umbringen ,kill
sollst ,shalt
hasse ,hate
schlimm ,terrible
o ,O
unglaublich ,unbelievable
wärst ,'d
laden ,load
führen ,to lead
gestorben ,died
schauen ,watch
meinung ,opinion
lesen ,read
mörder ,murderer
frank ,frank
ähm ,um
geschehen ,happen
geschäft ,business
idiot ,idiot
verzeihung ,forgiveness
fliegen ,to fly
zeig ,show
team ,team
general ,general
mike ,mike
aufs ,onto
york ,York
vorher ,before
schluss ,Enough
schneller ,more quickly
liebt ,loves
verdient ,earned
mögen ,like
meisten ,most
denk ,thinking
umgebracht ,killed
perfekt ,Perfect
versprochen ,promised
handy ,mobile
hinten ,rear
monate ,months
erinnere ,remember
acht ,eight
arbeitet ,is working
fallen ,fall
rufe ,call
nötig ,necessary
a ,a
mord ,murder
heraus ,out
tages ,day
unmöglich ,not possible
liebling ,favorite
charlie ,charlie
tatsächlich ,indeed
folgen ,consequences
bitten ,request
behalten ,to keep
nähe ,vicinity
arbeite ,working
joe ,joe
verdammte ,damned
plötzlich ,suddenly
lebens ,life
hole ,get
tisch ,table
michael ,Michael
hörte ,heard
jemals ,ever
liegen ,lie
verkaufen ,Selling
gefährlich ,dangerous
anfangen ,begin
bekommt ,receives
machte ,made
ha ,Ha
hotel ,hotel
hilft ,help
werdet ,will
meister ,master
kampf ,battle
antwort ,answer
konnten ,could
geschickt ,sent
jedem ,each
obwohl ,although
sieben ,seven
komisch ,funny
gewinnen ,to win
ihres ,their
bezahlt ,paid
you ,you
voller ,full of
unterwegs ,On the way
dumm ,stupid
ärger ,trouble
bild ,picture
george ,George
neu ,New
bezahlen ,pay
dagegen ,on the other hand
seien ,are
starb ,died
tom ,tom
monaten ,months
leiche ,corpse
niemanden ,anyone
auge ,eye
arschloch ,asshole
verheiratet ,married
peter ,Peter
zieh ,pulling
nimmt ,takes
gerettet ,rescued
agent ,agent
traum ,dream
entscheidung ,decision
schlimmer ,worse
regeln ,rules
fenster ,window
fangen ,catch
fort ,on
ständig ,constant
findest ,find
gefahr ,danger
absolut ,absolutely
mary ,mary
augenblick ,moment
bescheid ,notice
rum ,rum
gedanken ,throughts
werd ,expectant
ziel ,goal
benutzt ,used
bewegung ,Move
jemandem ,somebody
wünschte ,wish
worte ,worte
kamen ,came
welcher ,which
zahlen ,pay
anfang ,beginning
legen ,lay
erinnerst ,remember
anwalt ,attorney
fahr ,driving
sitzt ,seated
hilf ,help
offen ,open
schönen ,beautiful
monsieur ,monsieur
müsste ,should
arme ,poor
bier ,beer
fürs ,for
partner ,partner
klein ,small
david ,David
klappe ,flap
süß ,cute
herum ,hereabouts
finger ,finger
ehe ,before
rolle ,role
ließ ,was
gleiche ,same
monat ,month
hochzeit ,wedding
max ,Max
führt ,leads
paris ,Paris
wach ,awake
wozu ,what for
arm ,poor
geschrieben ,written
chef ,boss
benutzen ,use
informationen ,information
erledigt ,completed
hoffentlich ,hopefully
müsst ,need
fühlt ,feels
tanzen ,to dance
ansehen ,look at
darfst ,allowed to
zuhause ,At home
wunderbar ,Marvelous
hältst ,hold
reise ,travel
gewonnen ,won
dame ,lady
irgendwann ,Sometime
